"0","data(shoes.data)"
"0","zapatos <- with(shoes.data,"
"0","                {"
"0","                boys <- rep(1:10, 2)"
"0","                desgaste <- c(matA, matB)"
"0","                material <- factor(c(rep(""A"",10), rep(""B"",10)))"
"0","                side <- factor(c(sideA, sideB), labels=c(""L"",""R""))"
"0","                boys<-factor(boys)"
"0","                data.frame(boys, desgaste, material, side)"
"0","                }"
"0",")"
"0",""
"0",""
"0",""
"0","eSe <- ggplot(zapatos, aes(material, desgaste, group=material)) + geom_point()"
"0","eSe"
